"ID","time","press","weight","age","pre","diet"
94,248,193.5,153.3,24,0,1
94,266,192.9,153.3,24,0,1
94,293,197,153.3,24,0,1
95,0,157.2,171.2,19,0,1
95,73,177.1,171.2,19,0,1
95,105,181.6,171.2,19,0,1
95,177,204,171.2,19,0,1
96,0,154.1,212.7,18,0,1
96,24,153.5,212.7,18,0,1
96,30,162.2,212.7,18,0,1
96,186,223.6,212.7,18,0,1
96,237,248.7,212.7,18,0,1
96,240,246.8,212.7,18,0,1
97,0,194.7,178.8,27,1,1
97,32,213,178.8,27,1,1
97,44,215.3,178.8,27,1,1
97,66,223.7,178.8,27,1,1
97,112,250.8,178.8,27,1,1
97,123,258.1,178.8,27,1,1
97,180,284.6,178.8,27,1,1
97,211,296.8,178.8,27,1,1
97,273,330,178.8,27,1,1
97,275,333.3,178.8,27,1,1
98,0,151.5,184.8,22,0,1
98,33,152.3,184.8,22,0,1
98,42,158.3,184.8,22,0,1
98,142,173.1,184.8,22,0,1
98,143,177.9,184.8,22,0,1
98,151,183.7,184.8,22,0,1
98,160,178.7,184.8,22,0,1
98,272,197.3,184.8,22,0,1
98,281,199,184.8,22,0,1
98,283,199.5,184.8,22,0,1
99,0,191.7,189.2,21,1,1
99,45,216.7,189.2,21,1,1
99,73,235.6,189.2,21,1,1
99,85,244,189.2,21,1,1
99,93,244.1,189.2,21,1,1
99,116,258.7,189.2,21,1,1
99,143,273.7,189.2,21,1,1
99,254,338.9,189.2,21,1,1
100,0,158.3,119.7,23,0,1
100,75,180.4,119.7,23,0,1
100,191,209.2,119.7,23,0,1
100,194,216.4,119.7,23,0,1
100,235,223.3,119.7,23,0,1
100,247,224.8,119.7,23,0,1
100,298,247.4,119.7,23,0,1
